nombre_colegio,rector,email,telefono,direccion,web,puntaje_2024,ranking_nacional,total_estudiantes,url_demo
LICEO CAMPO DAVID,JUAN CARLOS ARIAS CASTRO,[email] [email],7676146  --  3183970031,CL 46 SUR 21 27,,399.0,1,28,https://icfes-django-dashboard-production.up.railway.app/colegio/00e9fb33b0bc1189be5344d10c1ed0ea
COLEGIO ANGLO AMERICANO,CAROLINA MERCHAN CASTILLO,[email] [email],6694181,CL 170 8 80,www.angloamericanobogota.edu.co,374.3,10,174,https://icfes-django-dashboard-production.up.railway.app/colegio/777c7a68107f9ef8deb685d3ed57d44e
LICEO NAVARRA,MARIA ISABEL LIZARRAGA,[email] [email],4299506 / 2637614,KR 74 24 B 80,,374.2,12,40,https://icfes-django-dashboard-production.up.railway.app/colegio/8791e2742136fa6d7dda270695a25a38
COLEGIO REUVEN FEUERSTEIN,FRANCISCO JAVIER BALLESTEROS RAMIREZ,[email],6811264  --  5370405  --  5364766,KR 100 B 153 85,www.reuvenschool.edu.co,369.9,19,24,https://icfes-django-dashboard-production.up.railway.app/colegio/ba2d917d0c038315d5ff2652e57c4398
COLEGIO NUEVO COLOMBO AMERICANO,CLAUDIA AYDEE GONZALEZ MORENO,[email] [email],6685077 EXT 144,KR 73 214 53,,367.8,22,71,https://icfes-django-dashboard-production.up.railway.app/colegio/b107faae51cf9e1823afbdd5d807ab96
COLEGIO SAN CARLOS,JUAN FERNANDO CORRAL,[email],5929000 -- 5262170,CL 192 9 45,www.sancarlos.edu.co,365.9,26,88,https://icfes-django-dashboard-production.up.railway.app/colegio/8e17b6a6ca839df1304847dc03531e4d
COLEGIO BILINGÜE ABRAHAM LINCOLN,MILTON ANTONIO MARTINEZ VALERO,[email] [email],7423166  --  6693701,IND AC 170 # 65 - 31  --  AC 170 # 51A - 81  --  KR 68 # 180 - 50,www.abrahamlincoln.edu.co,365.9,27,74,https://icfes-django-dashboard-production.up.railway.app/colegio/e868047d44f6480cab6ec503ca113f27
GIMNASIO VERMONT,RAQUEL ROJAS DE PEREZ,[email],6723155 -- 6748070  --  5185757,CL 195 54 75,www.gimnasiovermont.edu.co,365.8,28,109,https://icfes-django-dashboard-production.up.railway.app/colegio/26499ad31db52efe0e09b0a78600746a
COLEGIO SAN MATEO APOSTOL BILINGÜE INTERNACIONAL,TELMO EDUARDO PEÑA AMAYA,[email],6760885,CL 215 50 24,www.colegiosanmateoapostol.edu.co,362.0,38,68,https://icfes-django-dashboard-production.up.railway.app/colegio/c19ad5552a4177d7426bfad748cc0d7d
COLEGIO SAN JORGE DE INGLATERRA,JAIME HERNANDO ACOSTA ALLEN,[email],4324000,IND KR 92 # 156 - 58/88/90,www.sgs.edu.co,361.0,40,75,https://icfes-django-dashboard-production.up.railway.app/colegio/c914196fb6a306f02037e250ff312a7f
INSTITUTO ALBERTO MERANI,JULIAN DE ZUBIRIA SAMPER,[email] [email],6747100,AK 72 181 90,www.institutomerani.edu.co,360.7,42,38,https://icfes-django-dashboard-production.up.railway.app/colegio/4560aad0bcca1f2d29483ccb084c7ae3
COLEGIO LOS NOGALES,CAMILO ANDRES CAMARGO MEJIA,[email],6761128,CL 202 56 50,www.nogales.edu.co,360.6,43,62,https://icfes-django-dashboard-production.up.railway.app/colegio/967025b8dfdd3196e0a6fc53b46d49fa
REDCOL - COLEGIO SANTA FRANCISCA ROMANA,MARIA DEL ROSARIO CONCHA DIAZ GRANADOS,[email] [email],5939898  --  5804444  --  3183888895,CL 151 16 40,www.csfr.edu.co,360.4,45,54,https://icfes-django-dashboard-production.up.railway.app/colegio/9943f845c730e94b0a779f3fe6ab8d91
COLEGIO SAN PATRICIO,SANDRA GOMEZ ARANGO,[email],6838640 -- 6815357,KR 80 137 02,www.colegiodesanpatricio.edu.co,359.3,49,28,https://icfes-django-dashboard-production.up.railway.app/colegio/1930e652d95adae5a971855d4ff92653
COLEGIO BILINGÜE BUCKINGHAM,JOHN MICHAEL WELLS,[email],6760812 -- 6760816,KR 52 214 55,www.colegiobuckingham.com,359.1,50,38,https://icfes-django-dashboard-production.up.railway.app/colegio/0e43273e2846caa324b1b93356ebc396
INSTITUTO SAN PABLO APOSTOL,WILSON ENRIQUE TOVAR ESCOBAR,[email],7462138/ 3123502075,KR 24 B 29 A 02 SUR,www.ispaeducacion.edu.co,357.8,54,67,https://icfes-django-dashboard-production.up.railway.app/colegio/6f943504c5790a70f711c4db4723d1fb
LICEO DE COLOMBIA BILINGÜE,CAROLINA CORREA BARBOSA,[email] [email],6019156250,AC 219 50 30,,357.4,56,63,https://icfes-django-dashboard-production.up.railway.app/colegio/b103dce8ef0dc7d390996af158ff01bd
GIMNASIO COLOMBO BRITANICO - BILINGÜE INTERNACIONAL,WALTER ABONDANO MIKAN,[email] [email],6683999,IND AEROPUERTO GUAYMARAL COSTADO SUR OCCIDENTAL,www.gcb.edu.co,357.2,57,79,https://icfes-django-dashboard-production.up.railway.app/colegio/6bc6862dae292a9130668297bcf95fa3
LICEO HYPATIA,ALBA ROCIO PEREZ GUERRERO,[email],6813699 / 6842636 / 5380293,CL 153 94 32,,356.7,60,22,https://icfes-django-dashboard-production.up.railway.app/colegio/88afd6fdd7eedbf00caba48f5a0a6855
GIMNASIO DE LOS CERROS,EDUARDO MANRIQUE ANDRADE,[email],6576000,CL 119 4 48,www.loscerros.edu.co,356.5,61,37,https://icfes-django-dashboard-production.up.railway.app/colegio/3cc8eba3236da91320f2ac889df68d08
LICEO DE CERVANTES,PADRE FRAY FRANCISCO JAVIER PINTO BOLAÑOS OSA.,[email] [email],6141174 -- 3134675837,CL 153 19 39,www.liceocervantes.edu.co,354.2,71,49,https://icfes-django-dashboard-production.up.railway.app/colegio/04643018809e46068d9cad83b000cf31
COLEGIO NUEVA INGLATERRA BILINGÜE INTERNACIONAL,DARBY DANILO ALMANZA RINCON.,[email],6760788 / 6760814,CL 218 50 60,www.colegionuevainglaterra.edu.co,353.4,77,58,https://icfes-django-dashboard-production.up.railway.app/colegio/03590579fc6d5a8ff719a10fb196213f
COLEGIO DEL ROSARIO DE SANTO DOMINGO,SOR MARTHA LUCIA CORREAL BERMUDEZ,[email],2171014 -- 2171000 -- 7171015 -- 2118718,CL 68 0 51 ESTE,www.rosariosantodomingo.edu.co,351.7,87,22,https://icfes-django-dashboard-production.up.railway.app/colegio/5646277bb0242782efa3b2af68c0f4c5
COLEGIO ITALIANO LEONARDO DA VINCI,FERNANDO VITA SUAREZ,[email] [email],2586295 -- 2586296 -- 2586434,KR 21 127 23,www.davinci.edu.co,351.6,88,70,https://icfes-django-dashboard-production.up.railway.app/colegio/70cbe8d9034169d1956dd0c114893182
COLEGIO INTERNACIONAL DE EDUCACION INTEGRAL - CIEDI - BILINGÜE INTERNACIONAL,SIMON ARTHUR FULFORD,[email] [email],7569199 -- 6830604,KM 3 VIA SUBA COTA,www.ciedi.edu.co,350.0,96,45,https://icfes-django-dashboard-production.up.railway.app/colegio/c2a7ff8ba32f232685b0ffb9c1295cd7
COLEGIO CORAZONISTA,HNO FRANCISCO JAVIER IBAÑEZ SAENZ DE URTURI.,[email],6683360,CL 200 60 00,www.corazonistabogota.co,348.9,104,162,https://icfes-django-dashboard-production.up.railway.app/colegio/95a324e02e905e31924b37e0deb068b5
GIMNASIO LA MONTAÑA,MARIA MERCEDES DE BRIGARD MERCHAN,[email],6762129 / 6762128 / 6762130,KR 51 214 55,,347.4,117,34,https://icfes-django-dashboard-production.up.railway.app/colegio/5cf05db5abc0a0ea936c2354c365c78d
COLEGIO CALASANZ,SANDRA PATRICIA ARCINIEGAS RODRIGUEZ,[email] [email],6780942 -- 6725701 -- 6698835/36,KR 20 A 173 A 10,www.ccb.edu.co,347.3,118,77,https://icfes-django-dashboard-production.up.railway.app/colegio/645fad0d17be896071d9665a68ea82c1
COLEGIO MONTESSORI (MONTESSORI BRITISH SCHOOL) - BILINGÜE INTERNACIONAL,CLAUDIA ESPERANZA DIAZ RUIZ,[email] [email],6528585 EXT 1147,CL 128 72 80,www.mbs.edu.co,346.7,125,35,https://icfes-django-dashboard-production.up.railway.app/colegio/8f5ba7115c633636d3bf9afe5bd022f8
COLEGIO EVERGREEN,AMANDA LUCÍA ROMERO CASTELLÓN,[email] [email],6856612 / 6925762,KM 7 VIA SUBA - COTA,www.liceocambridge.edu.co,346.5,128,21,https://icfes-django-dashboard-production.up.railway.app/colegio/365a21a99122def21425cf18f0f4b159
COLEGIO NUEVA ALIANZA INTEGRAL,DOLLY ESPERANZA ROMERO VIVAS,[email] [email],2892845,KR 7 A 7 60 SUR,www.colegionai.edu.co,346.2,132,29,https://icfes-django-dashboard-production.up.railway.app/colegio/9cd59adb6b56368a5f106a89f33cbb3a
COLEGIO COLOMBO GALES,CLARA INES MARTIN TOVAR,[email] [email],3144107418,IND AV GUAIMARAL COSTADO SUR AEROPUERTO,www.colegiocolombogales.edu.co,344.3,158,51,https://icfes-django-dashboard-production.up.railway.app/colegio/1cfde3c8156227f25195ce299afbbacf
COLEGIO HELVETIA,MARTIN BEAT KOBEL,[email],6247374,CL 128 71 A 91,www.helvetia.edu.co,344.1,162,40,https://icfes-django-dashboard-production.up.railway.app/colegio/aa9e33355bf76cc5ca9fec6b1804b2e2
ASPAEN GIMNASIO IRAGUA,ANA MARGARITA ROMERO CASTILLO,[email] [email],6679500,AC 170 76 55,www.iragua.edu.co,343.3,170,41,https://icfes-django-dashboard-production.up.railway.app/colegio/fee459c79277b92dd21e36e67b0eb322
COLEGIO BILINGÜE HISPANOAMERICANO CONDE ANSUREZ,MARIA HELENA MATAMALA SEÑOR,[email],6717124 EXT 101 - 7957383,KR 67 173 A 80,www.hispanoamericano.edu.co,343.2,172,50,https://icfes-django-dashboard-production.up.railway.app/colegio/521aba809b9e3e35397af777f509f0ed
LICEO DE CERVANTES EL RETIRO,PADRE FRAY HENRY MAURICIO PEREZ ARIAS,[email],2368585 -- 5303325 -- 5300724PBX,KR 8 83 29,www.liceodecervantesretiro.edu.co,342.0,186,20,https://icfes-django-dashboard-production.up.railway.app/colegio/610200dbd2614b1aba8aaa786f080dc4
GIMNASIO DEL NORTE,JAIME ACHURY LAITON,[email],6762577 -- 6683939 -- 6761919,CL 207 70 50,www.gimnasiodelnorte.edu.co,341.9,187,38,https://icfes-django-dashboard-production.up.railway.app/colegio/17fa414a017d19047d4a3bf3e856583b
GIMNASIO NUEVO MODELIA,LUZ DIANA REYES ALONSO,[email],7447295/96,IND TV 73 A # 24 C - 85  --  KR 74 # 24 D - 20   --  CL 24 D BIS # 73 C - 39  --  CL 23 # 80 A - 37,www.gimnasionuevomodelia.edu.co,341.1,199,63,https://icfes-django-dashboard-production.up.railway.app/colegio/63fcfedc61c2299f1c3b1ebe439f8cfb
CENTRO CULTURAL Y EDUCATIVO  REYES CATOLICOS,ROCIO PEROGIL TAFUR,[email],6336992 -- 2747012 EXT 111,CL 127 A 11 B 54,www.educacion.es/exterior/centros/reyescatolicos,340.9,201,44,https://icfes-django-dashboard-production.up.railway.app/colegio/0c3e6dd426889bcee24c364a6c61c2f0
COLEGIO ANTONIO NARIÑO H.H. CORAZONISTAS,GERMAN CUERVO HERRERA,[email],2113524  --  2358662,KR 16 60 55,www.can.corazonistas.edu.co,339.5,214,56,https://icfes-django-dashboard-production.up.railway.app/colegio/f426ab9087154606ddedb2cf786d66ca
COLEGIO PROVINMA,HNA CONSUELO DEL SOCORRO DAVID MESA,[email] [email] [email],2580303,CL 145 11 40,www.colegioprovinma.edu.co,339.0,222,22,https://icfes-django-dashboard-production.up.railway.app/colegio/db2736f6b5e97f1452dd3f2bead58fc9
LICEO EL ENCUENTRO,MARIANO SANCHEZ FLOREZ,[email],7455530  --  3176466607,AK 20 81 55,www.liceoelencuentro.edu.co,337.2,245,30,https://icfes-django-dashboard-production.up.railway.app/colegio/15954408bb1a1d4c413e7290950bccdc
COLEGIO BILINGÜE CLERMONT,AIDA RIVERA FRANCO,[email] [email],5922155,KR 73 213 A 51,,336.9,252,35,https://icfes-django-dashboard-production.up.railway.app/colegio/c8d6845d98d5354878c6eb5de0d7d312
COLEGIO INTERNACIONAL CAMINO A LA CIMA,YOLIMA TINOCO MARTINEZ,[email] [email],2055147 -- 7691779 -- 2055593,DG 44 SUR 23 A 50,www.colegioronditasdeltunal.edu.co,336.8,254,23,https://icfes-django-dashboard-production.up.railway.app/colegio/5a71946d768081e1d7cbafaa78977f3e
COLEGIO SANTA ANA,EDGAR ALEXANDER MENDEZ MENDOZA,[email] [email],2670543  --  4181650  --  2670346  --  5427120,IND KR 104 B # 18 B - 46  --  KR 103 B # 18 - 41,www.colegiosantaana.edu.co,336.8,255,93,https://icfes-django-dashboard-production.up.railway.app/colegio/83486d967e1a174df700b75b4164885c
COLEGIO AGUSTINIANO CIUDAD SALITRE,FRAY JUAN JOSE GOMEZ GOMEZ,[email],4272365  --  4272367  --  4272368/69/70,CL 23 C 69 B 01,www.agustinianosalitre.edu.co,334.7,270,170,https://icfes-django-dashboard-production.up.railway.app/colegio/449075b5ed592b43b752b7a594659637
COLEGIO ANGLO COLOMBIANO,RAYMOND JHON WILLIAMS,[email] [email],2595700 -- 2595721 -- 6270726 -- 2595703,AK 19 152 A 48,www.anglocolombiano.edu.co,334.2,283,127,https://icfes-django-dashboard-production.up.railway.app/colegio/e257fb362e5e152cc7e3674d6401153d
GIMNASIO MODERNO,VICTOR ALBERTO GOMEZ CUSNIR,[email],5401888,KR 9 74 99,www.gimnasiomoderno.edu.co,334.2,284,76,https://icfes-django-dashboard-production.up.railway.app/colegio/cb1eac7c53318e895684fd1106955905
LICEO JUAN RAMON JIMENEZ,SUSANA GAMBA BONILLA,[email] [email],7439610  --  3112767228,IND KM 4 VIA SUBA - COTA,www.liceojuanramonjimenez.edu.co,334.0,287,48,https://icfes-django-dashboard-production.up.railway.app/colegio/bb47bbe77566f7d60be6df89b0035817
COLEGIO REAL ESCANDINAVO,DAVID ALBERTO BELLO HERRERA,[email] [email],7562714,KR 71 51 27,www.realescandianvo.edu.co,333.9,289,20,https://icfes-django-dashboard-production.up.railway.app/colegio/8d055b45e09a763442bdb82ccfb7388b
